Sample ID,Sample Number,Caustic Type,Sample Time,H2:GLY Molar Ratio,Liquid Feed Setpoint (mL/min),Pump Liquid Feed (mL/min),Measured Liquid Feed (mL/min),LHSV (1/h) uses catalyst volume,Hydrogen Gas Flow (L/min),Top Reactor Pressure (psi),Bottom Reactor Pressure (psi),T1 (°C),T2 (°C),T3 (°C),T4 (°C),T5 (°C),High Temperature (°C),"Average Temperature of T2, T3, T4 (°C)",Feed pH,Product pH,Sample ID 2,Glycerol in Feed (g/kg),Lactic Acid Created (g/Kg),Glycerol Remaining (g/Kg),Ethylene Glycol (EG) Created (g/Kg),Propylene Glycol (PG) HPLC (g/Kg),Propylene Glycol Created (g/Kg),Ethanol Created (g/Kg),IPA Remaining (g/Kg),n-Propanol Created (g/Kg),Acetol Created (g/Kg),Glycerol Conversion (wt.%),Lactic Acid Yield (wt.%),Ethylene Glycol (EG) Yield (wt.%),Propylene Glycol Yield (wt.%),Ethanol Yield (wt.%),IPA Yield (wt.%),n-Propanol Yield (wt.%),Acetol Yield (wt.%),Lactic Acid Carbon Selectivity (mol%),Ethylene Glycol (EG) Carbon Selectivity (mol%),Propylene Glycol (PG) Carbon Selectivity (mol%),Ethanol Carbon Selectivity (mol%),IPA Carbon Selectivity (mol%),n-Propanol Carbon Selectivity (mol%),Acetol Carbon Selectivity (mol%),Sum of Product Carbon Selectivities (mol%)
20160420-GLY0420-G1-LRC1-238,238,Na2CO3,3PM,6.38,0.35,0.27,0.25,0.6,0.35,1799,1803,134.1,180.6,180.6,177.9,131,180.6,179.7,9.05,8.68,20160420-GLY0420-G1-LRC1-238,753.21,0,558.52,1.19,132.92,132.69,0,0,0,0,25.85,0,0.16,17.62,0,0,0,0,0,0.6,82.49,0,0,0,0,83.09
20160420-GLY0420-G1-LRC1-239,239,Na2CO3,4PM,6.38,0.35,0.27,0.25,0.6,0.35,1805,1803,134.1,180.7,180.6,177.7,130.9,180.7,179.7,9.05,8.45,20160420-GLY0420-G1-LRC1-239,753.21,0,559.48,1.1,137.24,137.01,0,0,0,0,25.72,0,0.15,18.19,0,0,0,0,0,0.56,85.59,0,0,0,0,86.15
20160420-GLY0420-G1-LRC1-240,240,Na2CO3,5PM,6.38,0.35,0.27,0.25,0.6,0.35,1806,1802,134.1,180.7,180.7,178.5,131,180.7,180,9.05,8.28,20160420-GLY0420-G1-LRC1-240,753.21,0,567.78,1.19,138.07,137.84,0,0,0,0,24.62,0,0.16,18.3,0,0,0,0,0,0.63,89.97,0,0,0,0,90.6
20160420-GLY0420-G1-LRC1-241,241,Na2CO3,6PM,6.38,0.35,0.27,0.25,0.6,0.35,1811,1806,134.3,180.8,180.9,178.5,130.9,180.9,180.1,9.05,8.12,20160420-GLY0420-G1-LRC1-241,753.21,0,572.23,1.02,138.39,138.16,0,0,0,0,24.03,0,0.14,18.34,0,0,0,0,0,0.56,92.39,0,0,0,0,92.95
20160420-GLY0420-G1-LRC1-AVE,Average,Na2CO3,,6.38,0.35,0.27,0.25,0.6,0.35,1805,1804,134.2,180.7,180.7,178.2,131,180.7,179.9,9.05,8.38,20160420-GLY0420-G1-LRC1,753.21,< 0.50,564.5,1.12,136.66,136.43,0,0,0,0,25.05,< 0.07,0.15,18.11,0,0,0,0,< 0.07,0.59,87.61,0,0,0,0,88.2
20160421-GLY0420-G1-LRC1-242,242,Na2CO3,3PM,6.38,0.35,0.27,0.25,0.6,0.35,1794,1796,157.8,205.1,205.5,205.4,173.2,205.5,205.3,9.05,5.94,20160421-GLY0420-G1-LRC1-242,753.21,0,267.33,6.74,366.46,366.23,0,0,0.71,0,64.51,0,0.9,48.62,0,0,0.09,0,0,1.37,91.22,0,0,0.22,0,92.82
20160421-GLY0420-G1-LRC1-243,243,Na2CO3,4PM,6.38,0.35,0.27,0.25,0.6,0.35,1795,1797,158,205,205.7,205.9,173.4,205.9,205.5,9.05,5.91,20160421-GLY0420-G1-LRC1-243,753.21,0,285.87,5.38,354.45,354.22,0,0,1,0,62.05,0,0.71,47.03,0,0,0.13,0,0,1.14,91.73,0,0,0.33,0,93.2
20160421-GLY0420-G1-LRC1-244,244,Na2CO3,5PM,6.38,0.35,0.27,0.25,0.6,0.35,1795,1793,157.8,205.1,205.8,206.2,173.5,206.2,205.7,9.05,5.75,20160421-GLY0420-G1-LRC1-244,753.21,0,288.02,6.05,351.94,351.71,0,0,0.46,0,61.76,0,0.8,46.69,0,0,0.06,0,0,1.29,91.5,0,0,0.15,0,92.94
20160421-GLY0420-G1-LRC1-245,245,Na2CO3,6PM,6.38,0.35,0.27,0.25,0.6,0.35,1794,1793,157.9,205.1,205.8,206,172.9,206,205.6,9.05,5.66,20160421-GLY0420-G1-LRC1-245,753.21,0,295.21,6.13,352.07,351.84,0,0,0,0,60.81,0,0.81,46.71,0,0,0,0,0,1.32,92.97,0,0,0,0,94.3
20160421-GLY0420-G1-LRC1-AVE,Average,Na2CO3,,6.38,0.35,0.27,0.25,0.6,0.35,1795,1795,157.9,205.1,205.7,205.9,173.3,205.9,205.6,9.05,5.82,20160421-GLY0420-G1-LRC1,753.21,< 0.50,284.11,6.07,356.23,356,0,0,0.72,0,62.28,< 0.07,0.81,47.26,0,0,0.1,,< 0.07,1.28,91.86,0,0,0.23,0,93.31
20160425-GLY0425-G1-LRC1-246,246,Na2CO3,3PM,6.27,0.35,0.27,0.25,0.6,0.35,1784,1786,166.2,224.6,225.3,225.4,187,225.4,225.1,9.01,5.03,20160425-GLY0425-G1-LRC1-246,764.8,0,19.92,16.17,568.84,567.3,1.71,1.16,5.11,1.67,97.39,0,2.11,74.18,0.22,0.15,0.67,0.22,0,2.15,92.17,0.31,0.24,1.05,0.28,96.2
20160425-GLY0425-G1-LRC1-247,247,Na2CO3,4PM,6.27,0.35,0.27,0.25,0.6,0.35,1783,1787,166.4,224.3,225,225.6,187,225.6,225,9.01,4.95,20160425-GLY0425-G1-LRC1-247,764.8,0,10.51,16.51,569.41,569.18,1.76,1.04,5.45,0,98.63,0,2.16,74.42,0.23,0.14,0.71,0,0,2.17,91.32,0.31,0.21,1.11,0,95.12
20160425-GLY0425-G1-LRC1-248,248,Na2CO3,5PM,6.27,0.35,0.27,0.25,0.6,0.35,1800,1800,166.4,224.6,225.5,223.6,187.2,225.5,224.6,9.01,4.92,20160425-GLY0425-G1-LRC1-248,764.8,0,9.43,16.93,574.59,573.05,1.72,1.24,4.87,1.66,98.77,0,2.21,74.93,0.22,0.16,0.64,0.22,0,2.22,91.81,0.3,0.25,0.99,0.27,95.85
20160425-GLY0425-G1-LRC1-249,249,Na2CO3,6PM,6.27,0.35,0.27,0.25,0.6,0.35,1802,1804,166.7,224.6,225.8,223.5,187.1,225.8,224.6,9.01,4.9,20160425-GLY0425-G1-LRC1-249,764.8,0,9.92,17.2,582.26,580.79,1.57,0.95,4.82,1.59,98.7,0,2.25,75.94,0.21,0.12,0.63,0.21,0,2.25,93.11,0.28,0.19,0.98,0.26,97.08
